line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
11616,1161602,JRR‰A–{ü,JRsaninhonsen,Œº•“´,genbudoo,35.588645,134.799305
11616,1161603,JRR‰A–{ü,JRsaninhonsen,éè‰·ò,kinosakionsen,35.623764,134.81343700000002
11616,1161604,JRR‰A–{ü,JRsaninhonsen,’|–ì,takeno,35.649807,134.756405
11616,1161605,JRR‰A–{ü,JRsaninhonsen,‚«‚è‚Í‚Üƒr[ƒ`,kiriwamabiichi,35.658743,134.74504
11616,1161606,JRR‰A–{ü,JRsaninhonsen,²’Ã,satsu,35.65314,134.685856
11616,1161607,JRR‰A–{ü,JRsaninhonsen,ÄR,shibayama,35.646454,134.66388600000002
11616,1161608,JRR‰A–{ü,JRsaninhonsen,Z,kasumi,35.635344,134.62358999999998
11616,1161609,JRR‰A–{ü,JRsaninhonsen,ŠZ,yoroi,35.651691,134.575144
11616,1161610,JRR‰A–{ü,JRsaninhonsen,éP•”,éP•”,35.648658000000005,134.556918
11616,1161611,JRR‰A–{ü,JRsaninhonsen,‹v’J,kutani,35.627549,134.517374
11616,1161612,JRR‰A–{ü,JRsaninhonsen,•lâ,hamasaka,35.620618,134.452558
11616,1161613,JRR‰A–{ü,JRsaninhonsen,”Šñ,moroyose,35.619529,134.434303
11616,1161614,JRR‰A–{ü,JRsaninhonsen,‹‘g,igumi,35.606982,134.39373600000002
11616,1161615,JRR‰A–{ü,JRsaninhonsen,“Œ•l,higashihama,35.599471,134.362225
11616,1161616,JRR‰A–{ü,JRsaninhonsen,Šâ”ü,iwami,35.574182,134.33559499999998
11616,1161617,JRR‰A–{ü,JRsaninhonsen,‘åŠâ,ooiwa,35.566835,134.308114
11616,1161618,JRR‰A–{ü,JRsaninhonsen,•Ÿ•”,fukube,35.545512,134.287239
11616,1161619,JRR‰A–{ü,JRsaninhonsen,’¹æ,tottori,35.493953000000005,134.225901
11616,1161620,JRR‰A–{ü,JRsaninhonsen,ŒÎR,kozan,35.513455,134.18623200000002
11616,1161621,JRR‰A–{ü,JRsaninhonsen,’¹æ‘åŠw‘O,tottoridaigakumae,35.51804,134.174305
11616,1161622,JRR‰A–{ü,JRsaninhonsen,––P,suetsune,35.52395,134.135739
11616,1161623,JRR‰A–{ü,JRsaninhonsen,•ó–Ø,hoogi,35.514153,134.081789
11616,1161624,JRR‰A–{ü,JRsaninhonsen,•l‘º,hamamura,35.509522,134.050749
11616,1161625,JRR‰A–{ü,JRsaninhonsen,Â’J,aoya,35.516228000000005,133.99578200000002
11616,1161626,JRR‰A–{ü,JRsaninhonsen,”‘,tomari,35.509103,133.93651499999999
11616,1161627,JRR‰A–{ü,JRsaninhonsen,¼è,matsuzaki,35.468709999999994,133.902053
11616,1161628,JRR‰A–{ü,JRsaninhonsen,‘q‹g,kurayoshi,35.45473,133.849661
11616,1161629,JRR‰A–{ü,JRsaninhonsen,‰º–kğ,shimohoojoo,35.481915,133.809109
11616,1161630,JRR‰A–{ü,JRsaninhonsen,—R—Ç,yura,35.490235999999996,133.754367
11616,1161631,JRR‰A–{ü,JRsaninhonsen,‰YˆÀ,urayasu,35.499695,133.693462
11616,1161632,JRR‰A–{ü,JRsaninhonsen,”ª‹´,hachikyoo,35.503256,133.673683
11616,1161633,JRR‰A–{ü,JRsaninhonsen,Ôê,akasaki,35.512437,133.634527
11616,1161634,JRR‰A–{ü,JRsaninhonsen,’†RŒû,nakayamaguchi,35.52088,133.590017
11616,1161635,JRR‰A–{ü,JRsaninhonsen,‰ºs,shimoichi,35.518821,133.566302
11616,1161636,JRR‰A–{ü,JRsaninhonsen,Œä—ˆ‰®,mikuriya,35.512234,133.502858
11616,1161637,JRR‰A–{ü,JRsaninhonsen,–¼˜a,nawa,35.507256,133.49192
11616,1161638,JRR‰A–{ü,JRsaninhonsen,‘åRŒû,daisenguchi,35.485045,133.456718
11616,1161639,JRR‰A–{ü,JRsaninhonsen,—„],yodoe,35.457017,133.429788
11616,1161640,JRR‰A–{ü,JRsaninhonsen,”ŒãË‘åR,hookidaisen,35.430142,133.38421599999998
11616,1161641,JRR‰A–{ü,JRsaninhonsen,“ŒRŒö‰€,higashiyamakooen,35.430753,133.351902
11616,1161642,JRR‰A–{ü,JRsaninhonsen,•Äq,yonago,35.42327,133.33657
11617,1161701,ŠwŒ¤“ssü,gakkentoshisen,–Ø’Ã,kizu,34.735962,135.824794
11617,1161702,ŠwŒ¤“ssü,gakkentoshisen,¼–Ø’Ã,nishikizu,34.737762,135.803507
11617,1161703,ŠwŒ¤“ssü,gakkentoshisen,j‰€,hoosono,34.76017,135.79210700000002
11617,1161704,ŠwŒ¤“ssü,gakkentoshisen,‰º,shimokoma,34.780578999999996,135.788574
11617,1161705,ŠwŒ¤“ssü,gakkentoshisen,‚i‚qOR–Ø,jieiaarumiyamaki,34.798334000000004,135.784578
11617,1161706,ŠwŒ¤“ssü,gakkentoshisen,“¯uĞ‘O,dooshishamae,34.805124,135.778633
11617,1161707,ŠwŒ¤“ssü,gakkentoshisen,‹“c•Ó,kyootanabe,34.821114,135.768664
11617,1161708,ŠwŒ¤“ssü,gakkentoshisen,‘åZ,oosumi,34.830785,135.749874
11617,1161709,ŠwŒ¤“ssü,gakkentoshisen,¼ˆäRè,matsuiyamate,34.833288,135.72761699999998
11617,1161710,ŠwŒ¤“ssü,gakkentoshisen,’·”ö,choobi,34.825938,135.713091
11617,1161711,ŠwŒ¤“ssü,gakkentoshisen,“¡ã,fujisaka,34.814465999999996,135.70274799999999
11617,1161712,ŠwŒ¤“ssü,gakkentoshisen,’Ã“c,tsuda,34.801373,135.697946
11617,1161713,ŠwŒ¤“ssü,gakkentoshisen,‰Í“à”Ö‘D,kawauchiiwaosen,34.776501,135.68459199999998
11617,1161714,ŠwŒ¤“ssü,gakkentoshisen,¯“c,hoshida,34.767346,135.663455
11617,1161715,ŠwŒ¤“ssü,gakkentoshisen,Q‰®ìŒö‰€,neyagawakooen,34.755491,135.653276
11617,1161716,ŠwŒ¤“ssü,gakkentoshisen,”EƒP‹u,shinobukeoka,34.745762,135.645232
11617,1161717,ŠwŒ¤“ssü,gakkentoshisen,lğ“ë,shijoonawate,34.730128,135.639297
11617,1161718,ŠwŒ¤“ssü,gakkentoshisen,–ìè,nosaki,34.718334000000006,135.636942
11617,1161719,ŠwŒ¤“ssü,gakkentoshisen,Z“¹,suminodoo,34.706238,135.621496
11617,1161720,ŠwŒ¤“ssü,gakkentoshisen,ƒ’rV“c,koonoikenitta,34.698847,135.597679
11617,1161721,ŠwŒ¤“ssü,gakkentoshisen,“¿ˆÁ,tokuan,34.692423,135.581386
11617,1161722,ŠwŒ¤“ssü,gakkentoshisen,•úo,hooshutsu,34.688103000000005,135.563296
11617,1161723,ŠwŒ¤“ssü,gakkentoshisen,°–ì,shigino,34.692769,135.544995
11617,1161724,ŠwŒ¤“ssü,gakkentoshisen,‹‹´,kyoobashi,34.696047,135.534253
11618,1161801,“Ş—Çü,narasen,‹“s,kyooto,34.985465000000005,135.757748
11618,1161802,“Ş—Çü,narasen,“Œ•Ÿ›,toofukuji,34.981371,135.769778
11618,1161803,“Ş—Çü,narasen,ˆî‰×,inari,34.966758,135.77070700000002
11618,1161804,“Ş—Çü,narasen,‚i‚q“¡X,jieiaarufujimori,34.948278,135.77569499999998
11618,1161805,“Ş—Çü,narasen,“R,momoyama,34.932646999999996,135.771673
11618,1161806,“Ş—Çü,narasen,˜Z’n‘ ,rokujizoo,34.932843,135.797335
11618,1161807,“Ş—Çü,narasen,–Ø”¦,kibata,34.924962,135.798901
11618,1161808,“Ş—Çü,narasen,‰©Ÿ@,oobaku,34.912831,135.803665
11618,1161809,“Ş—Çü,narasen,‰F¡,uji,34.890437,135.80062900000001
11618,1161810,“Ş—Çü,narasen,‚i‚q¬‘q,jieiaarukokura,34.889117,135.785962
11618,1161811,“Ş—Çü,narasen,V“c,nitta,34.874314,135.780707
11618,1161812,“Ş—Çü,narasen,é—z,jooyoo,34.855536,135.781071
11618,1161813,“Ş—Çü,narasen,’·’r,nagaike,34.842351,135.789801
11618,1161814,“Ş—Çü,narasen,RéÂ’J,yamashiroaoya,34.828127,135.80011100000002
11618,1161815,“Ş—Çü,narasen,Ré‘½‰ê,yamashirotaga,34.818009,135.806
11618,1161816,“Ş—Çü,narasen,‹Ê…,tamamizu,34.800108,135.807022
11618,1161817,“Ş—Çü,narasen,’I‘q,tanagura,34.774705,135.816141
11618,1161818,“Ş—Çü,narasen,ã,kamikoma,34.750446999999994,135.821225
11618,1161819,“Ş—Çü,narasen,–Ø’Ã,kizu,34.735962,135.824794
11618,1161820,“Ş—Çü,narasen,•½éR,narayama,34.710431,135.810252
11618,1161821,“Ş—Çü,narasen,“Ş—Ç,nara,34.680482,135.818935
11622,1162201,JR•‘’ßü,JRmaizurusen,•Ÿ’mR,fukuchiyama,35.296143,135.118564
11622,1162202,JR•‘’ßü,JRmaizurusen,ÎŒ´,ishihara,35.300903999999996,135.180241
11622,1162203,JR•‘’ßü,JRmaizurusen,‚’Ã,takatsu,35.304982,135.20715800000002
11622,1162204,JR•‘’ßü,JRmaizurusen,ˆ»•”,ayabe,35.302188,135.251896
11622,1162205,JR•‘’ßü,JRmaizurusen,•£Š_,fuchikaki,35.328302,135.29457
11622,1162206,JR•‘’ßü,JRmaizurusen,”~”—,umezako,35.348774,135.311059
11622,1162207,JR•‘’ßü,JRmaizurusen,^‘q,makura,35.407146000000004,135.326126
11622,1162208,JR•‘’ßü,JRmaizurusen,¼•‘’ß,nishimaizuru,35.441784000000006,135.330545
11622,1162209,JR•‘’ßü,JRmaizurusen,“Œ•‘’ß,higashimaizuru,35.468601,135.39478799999998
11623,1162301,‘åãŠÂóü,oosakakanjoosen,“V‰¤›,tennooji,34.647242999999996,135.514124
11623,1162302,‘åãŠÂóü,oosakakanjoosen,V¡‹{,shinimamiya,34.650149,135.501076
11623,1162303,‘åãŠÂóü,oosakakanjoosen,¡‹{,imamiya,34.654156,135.492975
11623,1162304,‘åãŠÂóü,oosakakanjoosen,ˆ°Œ´‹´,ashiharabashi,34.658608,135.48924
11623,1162305,‘åãŠÂóü,oosakakanjoosen,‘å³,taishoo,34.665582,135.47993200000002
11623,1162306,‘åãŠÂóü,oosakakanjoosen,•Ù“V’¬,bentenmachi,34.669403,135.462348
11623,1162307,‘åãŠÂóü,oosakakanjoosen,¼‹ãğ,nishikujoo,34.68269,135.466779
11623,1162308,‘åãŠÂóü,oosakakanjoosen,–ì“c,noda,34.689069,135.474837
11623,1162309,‘åãŠÂóü,oosakakanjoosen,•Ÿ“‡,fukushima,34.697167,135.486563
11623,1162310,‘åãŠÂóü,oosakakanjoosen,‘åã,oosaka,34.702397999999995,135.49518799999998
11623,1162311,‘åãŠÂóü,oosakakanjoosen,“V–,tenma,34.704923,135.512233
11623,1162312,‘åãŠÂóü,oosakakanjoosen,÷ƒm‹{,sakuranomiya,34.704976,135.520944
11623,1162313,‘åãŠÂóü,oosakakanjoosen,‹‹´,kyoobashi,34.696047,135.534253
11623,1162314,‘åãŠÂóü,oosakakanjoosen,‘åãéŒö‰€,oosakajookooen,34.68858,135.534482
11623,1162315,‘åãŠÂóü,oosakakanjoosen,Xƒm‹{,morinomiya,34.680412,135.533996
11623,1162316,‘åãŠÂóü,oosakakanjoosen,‹Ê‘¢,tamatsukuri,34.673559000000004,135.532901
11623,1162317,‘åãŠÂóü,oosakakanjoosen,’ß‹´,tsuruhashi,34.665264,135.530133
11623,1162318,‘åãŠÂóü,oosakakanjoosen,“’J,momodani,34.658453,135.527908
11623,1162319,‘åãŠÂóü,oosakakanjoosen,›“c’¬,teradamachi,34.647957,135.523437
11624,1162401,JR‚ä‚ßçü,JRyumesakisen,¼‹ãğ,nishikujoo,34.68269,135.466779
11624,1162402,JR‚ä‚ßçü,JRyumesakisen,ˆÀ¡ìŒû,ajikawaguchi,34.673415999999996,135.443921
11624,1162403,JR‚ä‚ßçü,JRyumesakisen,ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB,yunibaasarushitei,34.667842,135.438705
11624,1162404,JR‚ä‚ßçü,JRyumesakisen,÷“‡,sakurajima,34.662065000000005,135.432136
11625,1162501,JR“Œ¼ü,JRtoozaisen,‹‹´,kyoobashi,34.696047,135.534253
11625,1162502,JR“Œ¼ü,JRtoozaisen,‘åãé–k‹l,oosakajookitazume,34.694283,135.52553799999998
11625,1162503,JR“Œ¼ü,JRtoozaisen,‘åã“V–‹{,oosakatenmanguu,34.697404,135.513442
11625,1162504,JR“Œ¼ü,JRtoozaisen,–kV’n,kitashinchi,34.698322999999995,135.49703799999997
11625,1162505,JR“Œ¼ü,JRtoozaisen,V•Ÿ“‡,shinfukushima,34.695094,135.48593
11625,1162506,JR“Œ¼ü,JRtoozaisen,ŠC˜V],ebie,34.695440000000005,135.473276
11625,1162507,JR“Œ¼ü,JRtoozaisen,Œä•¼“‡,mitejima,34.712590000000006,135.45568
11625,1162508,JR“Œ¼ü,JRtoozaisen,‰Á“‡,kashima,34.727496,135.454183
11625,1162509,JR“Œ¼ü,JRtoozaisen,“òè,amagasaki,34.731790999999994,135.43168500000002
11626,1162601,ã˜aü,hanwasen,“V‰¤›,tennooji,34.647242999999996,135.514124
11626,1162602,ã˜aü,hanwasen,”üÍ‰€,bishooen,34.638411,135.523765
11626,1162603,ã˜aü,hanwasen,“ì“c•Ó,minamitanabe,34.625551,135.52086
11626,1162604,ã˜aü,hanwasen,’ßƒP‹u,tsurugaoka,34.617999,135.517088
11626,1162605,ã˜aü,hanwasen,’·‹,nagai,34.6109,135.512769
11626,1162606,ã˜aü,hanwasen,‰ä‘·q’¬,abikochoo,34.601873,135.50666999999999
11626,1162607,ã˜aü,hanwasen,™–{’¬,sugimotomachi,34.593113,135.503034
11626,1162608,ã˜aü,hanwasen,ó,asaka,34.585303,135.502423
11626,1162609,ã˜aü,hanwasen,äs,sakaishi,34.577765,135.49864399999998
11626,1162610,ã˜aü,hanwasen,O‘ƒP‹u,mikunigaoka,34.566319,135.492743
11626,1162611,ã˜aü,hanwasen,•Sã’¹,mozu,34.558322,135.488934
11626,1162612,ã˜aü,hanwasen,ã–ìÅ,uenoshiba,34.549484,135.478026
11626,1162613,ã˜aü,hanwasen,’Ã‹v–ì,tsukuno,34.542287,135.468108
11626,1162614,ã˜aü,hanwasen,–P,ootori,34.531674,135.45873400000002
11626,1162615,ã˜aü,hanwasen,•x–Ø,tomiki,34.522534,135.451171
11626,1162616,ã˜aü,hanwasen,–kM‘¾,kitashinoda,34.510671,135.441506
11626,1162617,ã˜aü,hanwasen,M‘¾R,shidasan,34.500183,135.432895
11626,1162618,ã˜aü,hanwasen,˜aò•{’†,izumifuchuu,34.48794,135.423891
11626,1162619,ã˜aü,hanwasen,‹v•Ä“c,kumeta,34.465740000000004,135.405384
11626,1162620,ã˜aü,hanwasen,‰º¼,kudamatsu,34.457344,135.39683
11626,1162621,ã˜aü,hanwasen,“ŒŠİ˜a“c,tooganwada,34.449341,135.385859
11626,1162622,ã˜aü,hanwasen,“ŒŠL’Ë,higashikaizuka,34.440051000000004,135.373055
11626,1162623,ã˜aü,hanwasen,˜aò‹´–{,izumihashimoto,34.427378999999995,135.358762
11626,1162624,ã˜aü,hanwasen,“Œ²–ì,higashisano,34.416744,135.350138
11626,1162625,ã˜aü,hanwasen,ŒFæ,kumatori,34.406048,135.34108600000002
11626,1162626,ã˜aü,hanwasen,“úª–ì,hineno,34.39075,135.331309
11626,1162627,ã˜aü,hanwasen,’·‘ê,nagataki,34.381865000000005,135.319574
11626,1162628,ã˜aü,hanwasen,V‰Æ,shinya,34.372405,135.299076
11626,1162629,ã˜aü,hanwasen,˜aò»ì,izumisunagawa,34.360289,135.281242
11626,1162630,ã˜aü,hanwasen,˜aò’¹æ,izumitottori,34.342538,135.263238
11626,1162631,ã˜aü,hanwasen,R’†Œk,yamanakakei,34.325534000000005,135.26974099999998
11626,1162632,ã˜aü,hanwasen,‹IˆÉ,kii,34.269213,135.246179
11626,1162633,ã˜aü,hanwasen,˜Z\’J,musota,34.262440000000005,135.20711599999998
11626,1162634,ã˜aü,hanwasen,‹IˆÉ’†ƒm“‡,kiinakanoshima,34.242894,135.190223
11626,1162635,ã˜aü,hanwasen,˜a‰ÌR,wakayama,34.232436,135.191454
11627,1162701,‰Hˆßü,hagoromosen,–P,ootori,34.531674,135.45873400000002
11627,1162702,‰Hˆßü,hagoromosen,“Œ‰Hˆß,higashihagoromo,34.535028999999994,135.442824
11628,1162801,JRŠÖ¼‹ó`ü,JRkansaikuukoosen,“úª–ì,hineno,34.39075,135.331309
11628,1162802,JRŠÖ¼‹ó`ü,JRkansaikuukoosen,‚è‚ñ‚­‚¤ƒ^ƒEƒ“,rinkuutaun,34.410308,135.300117
11628,1162803,JRŠÖ¼‹ó`ü,JRkansaikuukoosen,ŠÖ¼‹ó`,kansaikuukoo,34.436,135.243419
11629,1162901,JR•ó’Ëü,JRtakarazukasen,V‘åã,shinoosaka,34.734136,135.501852
11629,1162902,JR•ó’Ëü,JRtakarazukasen,‘åã,oosaka,34.702397999999995,135.49518799999998
11629,1162903,JR•ó’Ëü,JRtakarazukasen,“òè,amagasaki,34.731790999999994,135.43168500000002
11629,1162904,JR•ó’Ëü,JRtakarazukasen,’ËŒû,tsukaguchi,34.751028000000005,135.424948
11629,1162905,JR•ó’Ëü,JRtakarazukasen,’––¼›,inaji,34.764086,135.422598
11629,1162906,JR•ó’Ëü,JRtakarazukasen,ˆÉ’O,itami,34.78065,135.42168600000002
11629,1162907,JR•ó’Ëü,JRtakarazukasen,–kˆÉ’O,kitaitami,34.801349,135.419326
11629,1162908,JR•ó’Ëü,JRtakarazukasen,ì¼’r“c,kawanishiikeda,34.824857,135.409901
11629,1162909,JR•ó’Ëü,JRtakarazukasen,’†R›,nakayamaji,34.816627000000004,135.37399299999998
11629,1162910,JR•ó’Ëü,JRtakarazukasen,•ó’Ë,takarazuka,34.811562,135.340399
11629,1162911,JR•ó’Ëü,JRtakarazukasen,¶£,namase,34.819159,135.325058
11629,1162912,JR•ó’Ëü,JRtakarazukasen,¼‹{–¼‰–,nishinomiyanajio,34.827125,135.30887099999998
11629,1162913,JR•ó’Ëü,JRtakarazukasen,•“c”ö,takedao,34.855315999999995,135.305838
11629,1162914,JR•ó’Ëü,JRtakarazukasen,“¹ê,doojoo,34.867303,135.255528
11629,1162915,JR•ó’Ëü,JRtakarazukasen,O“c,mita,34.888787,135.22978999999998
11629,1162916,JR•ó’Ëü,JRtakarazukasen,VO“c,shinmita,34.910183,135.20861000000002
11629,1162917,JR•ó’Ëü,JRtakarazukasen,L–ì,hirono,34.928424,135.19126699999998
11629,1162918,JR•ó’Ëü,JRtakarazukasen,‘Š–ì,aino,34.947482,135.155998
11629,1162919,JR•ó’Ëü,JRtakarazukasen,—•–{,ranpon,34.977041,135.15553300000002
11629,1162920,JR•ó’Ëü,JRtakarazukasen,‘–ì,kusano,34.996887,135.1524
11629,1162921,JR•ó’Ëü,JRtakarazukasen,ŒÃs,furuichi,35.021932,135.154808
11629,1162922,JR•ó’Ëü,JRtakarazukasen,“ì–î‘ã,minamiyashiro,35.037696999999994,135.174875
11629,1162923,JR•ó’Ëü,JRtakarazukasen,ÂRŒû,sasayamaguchi,35.056222999999996,135.177452
11630,1163001,•Ÿ’mRü,fukuchiyamasen,ÂRŒû,sasayamaguchi,35.056222999999996,135.177452
11630,1163002,•Ÿ’mRü,fukuchiyamasen,’O”g‘åR,tanbaooyama,35.072369,135.168533
11630,1163003,•Ÿ’mRü,fukuchiyamasen,‰º‘ê,shimotaki,35.08791,135.094268
11630,1163004,•Ÿ’mRü,fukuchiyamasen,’Jì,tanigawa,35.082724,135.049666
11630,1163005,•Ÿ’mRü,fukuchiyamasen,”Œ´,kashiwabara,35.127206,135.07708200000002
11630,1163006,•Ÿ’mRü,fukuchiyamasen,Î¶,isoo,35.152706,135.063719
11630,1163007,•Ÿ’mRü,fukuchiyamasen,•ˆä,kuroi,35.168549,135.097302
11630,1163008,•Ÿ’mRü,fukuchiyamasen,s“‡,ichijima,35.207868,135.130198
11630,1163009,•Ÿ’mRü,fukuchiyamasen,’O”g’|“c,tanbatakeda,35.24373,135.13390800000002
11630,1163010,•Ÿ’mRü,fukuchiyamasen,•Ÿ’mR,fukuchiyama,35.296143,135.118564
11631,1163101,JRÔ•äü,JRakoosen,‘Š¶,aioi,34.818052,134.47341
11631,1163102,JRÔ•äü,JRakoosen,¼‘Š¶,nishiaioi,34.801303000000004,134.450563
11631,1163103,JRÔ•äü,JRakoosen,â‰z,sakoshi,34.768679,134.41724399999998
11631,1163104,JRÔ•äü,JRakoosen,”dBÔ•ä,banshuuakoo,34.756601,134.392976
11631,1163105,JRÔ•äü,JRakoosen,“V˜a,tenwa,34.749097,134.351418
11631,1163106,JRÔ•äü,JRakoosen,”õ‘O•Ÿ‰Í,bizenfukukawa,34.746681,134.331664
11631,1163107,JRÔ•äü,JRakoosen,Š¦‰Í,soogo,34.746122,134.29778000000002
11631,1163108,JRÔ•äü,JRakoosen,“ú¶,nissei,34.735147999999995,134.276485
11631,1163109,JRÔ•äü,JRakoosen,ˆÉ—¢,iri,34.741424,134.224525
11631,1163110,JRÔ•äü,JRakoosen,”õ‘O•Ğã,bizenkatakami,34.748295,134.19700600000002
11631,1163111,JRÔ•äü,JRakoosen,¼•Ğã,nishikatakami,34.745193,134.184177
11631,1163112,JRÔ•äü,JRakoosen,ˆÉ•”,ibe,34.738797999999996,134.160554
11631,1163113,JRÔ•äü,JRakoosen,“o,kootoo,34.727737,134.119542
11631,1163114,JRÔ•äü,JRakoosen,’·‘D,osafune,34.699909000000005,134.098828
11631,1163115,JRÔ•äü,JRakoosen,—W‹v,oku,34.668526,134.091027
11631,1163116,JRÔ•äü,JRakoosen,‘å•x,oodomi,34.661429,134.070762
11631,1163117,JRÔ•äü,JRakoosen,¼‘å›,saidaiji,34.661878,134.037037
11631,1163118,JRÔ•äü,JRakoosen,‘å‘½—…,oodara,34.665661,134.00635400000002
11631,1163119,JRÔ•äü,JRakoosen,“Œ‰ªR,higashiokayama,34.685633,133.988103
11631,1163120,JRÔ•äü,JRakoosen,‚“‡,takashima,34.683074,133.95774
11631,1163122,JRÔ•äü,JRakoosen,¼ìŒ´,nishikawara,34.678000000000004,133.936555
11631,1163121,JRÔ•äü,JRakoosen,‰ªR,okayama,34.666571999999995,133.918552
11632,1163201,JR‰ÁŒÃìü,JRkakogawasen,‰ÁŒÃì,kakogawa,34.767666,134.839447
11632,1163202,JR‰ÁŒÃìü,JRkakogawasen,“ú‰ª,hioka,34.778643,134.857153
11632,1163203,JR‰ÁŒÃìü,JRkakogawasen,_–ì,kamino,34.790921999999995,134.878854
11632,1163204,JR‰ÁŒÃìü,JRkakogawasen,–ï_,yakujin,34.794623,134.90681999999998
11632,1163205,JR‰ÁŒÃìü,JRkakogawasen,sê,shijoo,34.819352,134.932494
11632,1163206,JR‰ÁŒÃìü,JRkakogawasen,¬–ì’¬,onomachi,34.833601,134.918466
11632,1163207,JR‰ÁŒÃìü,JRkakogawasen,ˆ¾¶,awana,34.856859,134.909509
11632,1163208,JR‰ÁŒÃìü,JRkakogawasen,‰Í‡¼,kawainishi,34.879221,134.919519
11632,1163209,JR‰ÁŒÃìü,JRkakogawasen,Â–ìƒPŒ´,aonogahara,34.897296999999995,134.927933
11632,1163210,JR‰ÁŒÃìü,JRkakogawasen,Ğ’¬,yashirochoo,34.920336,134.934507
11632,1163211,JR‰ÁŒÃìü,JRkakogawasen,‘ê–ì,takino,34.941034,134.954919
11632,1163212,JR‰ÁŒÃìü,JRkakogawasen,‘ê,taki,34.948812,134.962374
11632,1163213,JR‰ÁŒÃìü,JRkakogawasen,¼˜es,nishiwakishi,34.971702,134.968795
11632,1163214,JR‰ÁŒÃìü,JRkakogawasen,V¼˜e,shinnishiwaki,34.977907,134.97756299999998
11632,1163215,JR‰ÁŒÃìü,JRkakogawasen,”ä‰„,hie,34.988772999999995,134.995733
11632,1163216,JR‰ÁŒÃìü,JRkakogawasen,“ú–{‚Ö‚»Œö‰€,nipponhesokooen,35.002069,134.997633
11632,1163217,JR‰ÁŒÃìü,JRkakogawasen,•“c¯,kurodashoo,35.022689,134.992522
11632,1163218,JR‰ÁŒÃìü,JRkakogawasen,–{•“c,honkuroda,35.052941,134.99591
11632,1163219,JR‰ÁŒÃìü,JRkakogawasen,‘D’¬Œû,funamachiguchi,35.062909999999995,135.009342
11632,1163220,JR‰ÁŒÃìü,JRkakogawasen,‹v‰º‘º,kugemura,35.075812,135.03055700000002
11632,1163221,JR‰ÁŒÃìü,JRkakogawasen,’Jì,tanigawa,35.082724,135.049666
11633,1163301,JR•PVü,JRkishinsen,•P˜H,himeji,34.827659000000004,134.690769
11633,1163302,JR•PVü,JRkishinsen,”d–‚‰ª,harimatakaoka,34.841918,134.658674
11633,1163303,JR•PVü,JRkishinsen,—]•”,yobe,34.856483000000004,134.642783
11633,1163304,JR•PVü,JRkishinsen,‘¾s,taishi,34.863997999999995,134.607087
11633,1163305,JR•PVü,JRkishinsen,–{—³–ì,hontatsuno,34.861762,134.555611
11633,1163306,JR•PVü,JRkishinsen,“ŒæXè,higashihashisaki,34.887629,134.55768500000002
11633,1163307,JR•PVü,JRkishinsen,”d–V‹{,harimashinguu,34.921442,134.545766
11633,1163308,JR•PVü,JRkishinsen,ç–{,senbon,34.942508000000004,134.494327
11633,1163309,JR•PVü,JRkishinsen,¼ŒI²,nishikurisu,34.952378,134.470646
11633,1163310,JR•PVü,JRkishinsen,O“úŒ,mikazuki,34.984846000000005,134.435318
11633,1163311,JR•PVü,JRkishinsen,”d–“¿‹v,harimatokuhisa,34.990473,134.38571100000001
11633,1163312,JR•PVü,JRkishinsen,²—p,sayoo,35.003578999999995,134.356538
11634,1163401,JR•PVü,JRkishinsen,²—p,sayoo,35.003578999999995,134.356538
11634,1163402,JR•PVü,JRkishinsen,ãŒ,koozuki,34.983425,134.32251000000002
11634,1163403,JR•PVü,JRkishinsen,”üì“y‹,misakudoi,34.995078,134.25991000000002
11634,1163404,JR•PVü,JRkishinsen,”üì]Œ©,mimasakaemi,35.013403000000004,134.219754
11634,1163405,JR•PVü,JRkishinsen,“èŒ´,narahara,35.019740000000006,134.18936200000002
11634,1163406,JR•PVü,JRkishinsen,—Ñ–ì,rinya,35.013892999999996,134.15141100000002
11634,1163407,JR•PVü,JRkishinsen,ŸŠÔ“c,katsumata,35.035882,134.118971
11634,1163408,JR•PVü,JRkishinsen,¼ŸŠÔ“c,nishikatsumada,35.043553,134.089316
11634,1163409,JR•PVü,JRkishinsen,”üì‘åè,mimasakaoosaki,35.045419,134.067298
11634,1163410,JR•PVü,JRkishinsen,“Œ’ÃR,higashitsusan,35.058676,134.031818
11634,1163411,JR•PVü,JRkishinsen,’ÃR,tsuyama,35.054511,134.003477
11634,1163412,JR•PVü,JRkishinsen,‰@¯,innoshoo,35.059067999999996,133.957617
11634,1163413,JR•PVü,JRkishinsen,”üìç‘ã,misakuchiyo,35.058310999999996,133.906201
11634,1163414,JR•PVü,JRkishinsen,’Øˆä,tsuboi,35.062041,133.877295
11634,1163415,JR•PVü,JRkishinsen,”üì’Ç•ª,mimasakaoiwake,35.058876,133.82006299999998
11634,1163416,JR•PVü,JRkishinsen,”üì—‡,misakuochiai,35.023179999999996,133.759656
11634,1163417,JR•PVü,JRkishinsen,ŒÃŒ©,furumi,35.049213,133.760616
11634,1163418,JR•PVü,JRkishinsen,‹v¢,kuze,35.080976,133.745133
11634,1163419,JR•PVü,JRkishinsen,’†‘ŸR,chuugokukatsuyama,35.080556,133.694735
11634,1163420,JR•PVü,JRkishinsen,Œ“c,tsukida,35.048195,133.66683899999998
